id,group,birth_date,sex
484,13,1995-01-25,M
485,16,2004-03-21,M
486,4,2005-04-22,M
487,5,2005-10-22,F
488,10,2001-09-05,F
489,16,2001-12-30,M
490,13,2004-08-07,M
491,9,2004-04-27,F
492,6,2005-06-22,M
493,5,2005-01-20,M
494,7,1999-01-05,F
495,19,2005-08-04,M
496,15,1994-11-29,F
497,6,2005-02-15,F
498,8,2004-05-11,M
499,19,2001-03-09,F
500,8,2005-04-05,M
501,18,2005-06-25,F
502,2,2002-10-07,F
503,2,2005-04-14,M
504,14,2004-10-11,F
505,9,2005-07-14,F
506,13,2002-01-17,F
507,12,2004-09-11,F
508,1,2004-08-31,F
509,8,2002-06-17,M
510,17,2002-02-10,M
511,19,2005-12-05,M
512,16,2004-11-27,F
513,5,2003-10-28,M
514,17,2005-07-06,M
515,5,2005-01-31,M
516,19,2001-09-27,M
517,2,2005-12-26,M
518,17,2005-10-25,M
519,4,2005-11-20,F
520,5,1995-09-20,M
521,7,2004-08-22,F
522,7,2004-12-13,M
523,11,2004-02-21,M
524,2,2006-11-25,F
525,7,2005-03-15,F
526,11,2005-03-25,M
527,4,2002-12-14,F
528,2,2005-06-21,F
529,5,2004-03-24,F
530,12,2001-12-15,M
531,16,2004-11-05,F
532,18,2001-10-13,F
533,4,2001-07-19,F
534,6,2001-06-04,F
535,18,2005-08-05,F
536,19,2005-08-13,M
537,1,2005-03-30,M
538,7,2005-10-15,M
539,12,2002-02-20,M
540,9,2005-09-08,M
541,19,2001-11-05,F
542,12,2004-08-28,F
543,10,2004-01-03,F
544,1,2003-03-17,M
545,16,2003-12-20,M
546,6,2004-08-31,F
547,1,2004-05-04,F
548,7,2003-03-07,M
549,17,2004-12-29,M
550,5,2003-12-25,M
551,17,2005-02-07,F
552,10,2005-06-30,M
553,17,2006-06-08,F
554,7,2005-01-28,F
555,10,1997-11-16,M
556,12,2001-10-09,F
557,19,2005-11-03,M
558,15,2005-01-10,F
559,19,2001-09-06,F
560,14,2001-08-25,F
561,15,2005-01-07,F
562,15,2005-06-20,F
563,11,2001-01-16,M
564,19,2005-02-16,F
565,15,2005-12-07,F
566,14,2004-12-15,M
567,18,2005-09-23,F
568,15,2005-02-06,M
569,13,2000-06-24,F
570,14,2004-03-09,M
571,16,2002-03-02,M
572,8,2004-10-09,F
573,2,2005-04-25,M
574,17,2004-11-01,M
575,10,2002-09-05,M
576,6,2005-11-05,M
577,10,2004-08-28,F
578,15,2004-06-05,M
579,16,2006-09-03,F
580,5,2002-01-20,M
581,12,2005-02-13,F
582,2,2004-07-02,F
583,18,2004-05-25,F
584,9,2005-09-25,M
585,7,2002-08-09,F
586,14,2004-02-03,M
587,16,2002-11-08,F
588,12,2002-12-08,M
589,19,1999-07-28,M
590,6,2002-12-25,F
591,10,2004-02-08,M
592,8,2003-10-25,F
593,10,2000-09-01,M
594,13,2002-05-20,F
595,2,2005-05-26,F
596,5,2002-07-22,M
597,13,2000-01-29,F
598,7,2002-01-14,M
599,9,2004-02-26,F
600,18,2003-12-07,F
601,19,2004-12-02,F
602,16,2004-09-15,F
603,9,2001-03-05,M
604,9,1999-02-26,F
605,2,2005-04-13,F
606,16,2005-09-17,F
607,6,2005-11-29,M
608,1,2004-09-09,F
609,10,2005-08-15,M
610,19,1992-03-21,F
611,14,2002-08-30,M
612,8,2006-12-25,M
613,3,2005-05-18,M
614,10,2006-09-26,F
615,12,2005-11-05,F
616,19,2000-04-05,F
617,9,2005-02-02,M
618,15,2000-12-15,F
619,3,2004-01-25,M
620,17,2003-03-07,F
621,13,2005-09-29,M
622,14,2003-08-10,F
623,5,2004-10-03,M
624,18,2005-01-25,M
625,1,2001-11-24,F
626,9,2005-11-02,M
627,4,2001-09-30,F
628,11,2006-05-28,M
629,18,2005-07-24,F
630,6,2005-08-21,M
631,16,2004-05-08,M
632,7,1998-06-09,M
633,6,2004-12-04,F
634,6,2004-07-24,M
635,12,2005-01-28,F
636,9,2005-10-24,M
637,2,2002-12-04,F
638,4,2005-02-04,F
639,10,2003-08-02,M
640,16,2005-06-24,M
641,5,2002-01-21,M
642,15,2003-01-19,F
643,15,2005-11-12,F
644,8,2004-03-24,M
645,15,2004-08-27,F
646,7,2001-08-18,F
647,3,2004-05-14,F
648,7,2004-01-24,F
649,4,2006-12-08,M
650,12,1997-09-01,F
651,18,2003-10-26,M
652,4,2004-05-05,F
653,8,2004-01-25,M
654,16,2004-05-18,F
655,19,2004-09-01,F
656,11,2004-10-01,F
657,8,2005-08-22,F
658,9,2003-01-31,F
659,10,2005-10-18,F
660,15,2005-01-10,F
661,19,2001-11-19,M
662,13,2004-04-24,M
663,2,2005-01-29,F
664,18,2006-03-09,F
665,6,2005-07-02,M
666,9,2005-07-31,F
667,10,2005-02-10,M
668,9,2005-01-22,F
669,2,2005-05-02,F
670,2,2003-11-19,M
671,13,2004-06-07,F
672,9,2002-05-29,M
673,6,2005-04-09,F
674,1,2004-10-03,M
675,11,2005-05-26,F
676,15,2002-05-27,M
677,18,2005-05-16,F
678,19,2005-10-25,M
679,6,2005-06-29,F
680,7,2005-12-07,F
681,2,2004-03-18,F
682,15,2004-04-25,F
683,1,2004-04-19,M
684,1,2006-12-16,M
685,17,2005-03-27,M
686,6,2004-07-02,F
687,6,2005-10-30,F
688,6,2005-10-11,F
689,4,2003-05-01,F
690,18,2005-06-20,F
691,8,2004-02-19,F
692,9,2005-07-28,F
693,6,2005-05-27,M
694,8,2004-08-26,M
695,10,2003-08-20,F
696,14,2004-07-04,M
697,1,2005-03-29,F
698,12,1999-08-23,F
699,18,2004-12-14,M
700,11,2002-11-04,F
701,4,2002-11-10,M
702,5,2004-10-08,F
703,8,2001-05-14,F
704,3,2004-12-29,M
705,8,2004-07-04,M
706,11,2004-07-13,F
707,1,2003-06-27,M
708,12,2003-05-10,F
709,4,2001-09-25,F
